order_item_id,order_id,book_id,quantity,unit_price
3275,681,117,2,15.43
3276,672,393,2,57.39
3277,347,157,1,72.47
3278,421,804,3,40.29
3279,836,852,3,73.7
3280,551,820,2,25.96
3281,792,125,2,12.91
3282,1061,59,4,50.43
3283,154,573,4,39.74
3284,91,747,4,24.39
3285,415,620,5,25.57
3286,539,349,1,56.09
3287,76,394,5,21.21
3288,409,532,2,16.64
3289,289,73,4,53.13
3290,299,597,5,46.55
3291,774,16,3,15.93
3292,380,497,5,32.32
3293,765,718,4,34.22
3294,217,769,1,28.11
3295,503,432,2,35.87
3296,26,369,4,33.4
3297,683,667,4,60.19
3298,361,324,1,33.48
3299,786,629,3,34.07
3300,151,144,2,54.64
3301,654,173,5,54.53
3302,1083,560,5,25.48
3303,4,694,5,56.21
3304,1054,778,5,42.1
3305,786,781,1,17.24
3306,1076,71,1,12.79
3307,8,472,1,78.58
3308,579,611,2,16.14
3309,419,721,4,52.55
3310,53,251,4,15.27
3311,1048,31,5,22.36
3312,684,572,5,27.97
3313,587,268,3,72.27
3314,429,822,4,58.31
3315,276,799,1,76.25
3316,407,178,4,36.31
3317,1013,508,4,39.37
3318,436,885,5,43.78
3319,459,795,1,54.37
3320,156,701,5,12.04
3321,113,821,3,24.91
3322,478,525,3,10.81
3323,493,48,5,65.26
3324,961,584,4,32.13
3325,675,790,4,13.74
3326,1050,734,3,52.92
3327,362,121,5,75.11
3328,249,570,1,27.86
3329,135,831,5,51.13
3330,968,286,4,26.16
3331,341,613,1,52.88
3332,468,108,1,19.14
3333,327,396,3,10.24
3334,903,317,4,38.45
3335,16,223,1,25.0
3336,269,703,2,59.53
3337,219,137,1,56.44
3338,1003,541,1,50.35
3339,918,806,1,75.9
3340,632,182,2,67.3
3341,288,506,3,45.31
3342,1078,558,5,45.56
3343,189,894,1,41.27
3344,1092,326,5,52.91
3345,342,25,4,40.98
3346,448,25,3,40.98
3347,239,391,3,66.85
3348,267,887,4,72.49
3349,343,898,4,76.39
3350,184,567,5,13.43
3351,211,10,5,79.96
3352,705,231,1,21.39
3353,88,20,1,44.01
3354,942,617,2,74.15
3355,664,66,2,67.3
3356,813,889,2,72.75
3357,320,200,5,31.93
3358,37,77,2,52.68
3359,920,33,2,21.44
3360,62,871,5,12.13
3361,187,853,5,47.15
3362,639,6,1,75.91
3363,568,398,5,23.01
3364,794,85,2,33.52
3365,826,37,4,28.83
3366,1015,147,4,55.1
3367,321,38,3,55.78
3368,747,50,5,47.35
3369,15,445,2,63.03
3370,719,235,2,57.33
3371,424,372,1,50.02
3372,230,412,2,25.2
3373,863,136,3,37.24
3374,140,37,3,28.83
3375,558,387,1,58.67
3376,994,251,1,15.27
3377,744,682,1,38.78
3378,693,103,2,48.81
3379,454,674,2,76.68
3380,61,606,4,46.47
3381,908,208,1,70.08
3382,307,301,1,62.71
3383,979,317,1,38.45
3384,413,347,5,54.79
3385,860,425,3,63.62
3386,490,243,5,43.54
3387,103,228,4,16.04
3388,462,677,5,10.96
3389,742,493,3,41.46
3390,411,227,5,18.15
3391,208,603,3,24.44
3392,1033,20,1,44.01
3393,57,815,5,38.31
3394,612,105,4,11.98
3395,291,699,4,78.7
3396,1000,370,1,62.57
3397,190,731,3,52.39
3398,882,532,2,16.64
3399,249,275,4,32.15
3400,743,6,1,75.91
3401,462,592,3,73.46
3402,759,889,3,72.75
3403,1047,734,3,52.92
3404,796,881,3,75.36
3405,331,61,1,78.18
3406,1029,109,5,27.37
3407,44,144,2,54.64
3408,347,3,1,60.37
3409,769,357,1,50.38
3410,1070,561,5,52.0
3411,15,416,1,22.37
3412,230,873,4,26.61
3413,715,34,4,57.79
3414,704,123,5,15.32
3415,331,400,4,18.75
3416,970,650,3,35.19
3417,43,288,4,34.16
3418,193,401,2,34.17
3419,298,690,5,65.33
3420,582,201,5,59.68
3421,884,355,4,77.19
3422,1023,804,2,40.29
3423,21,146,1,22.14
3424,527,866,5,18.68
3425,996,83,1,79.07
3426,466,393,3,57.39
3427,466,292,4,35.89
3428,772,771,3,70.68
3429,182,259,3,34.18
3430,293,740,4,49.73
3431,236,703,5,59.53
3432,897,303,3,30.3
3433,447,66,3,67.3
3434,745,595,3,63.81
3435,728,16,5,15.93
3436,105,51,2,32.42
3437,38,437,5,67.67
3438,717,313,4,56.07
3439,401,323,4,74.96
3440,521,139,4,60.57
3441,285,608,3,17.56
3442,417,423,1,54.26
3443,78,803,5,38.24
3444,51,580,5,12.84
3445,327,268,3,72.27
3446,117,661,5,67.31
3447,239,271,4,33.45
3448,609,453,1,49.17
3449,309,857,2,32.92
3450,857,7,4,61.0
3451,606,116,4,47.77
3452,122,804,4,40.29
3453,27,172,2,29.22
3454,744,174,3,14.14
3455,662,208,1,70.08
3456,386,261,1,52.32
3457,922,432,2,35.87
3458,383,560,1,25.48
3459,710,307,1,52.07
3460,1008,379,3,23.22
3461,65,99,4,11.91
3462,507,460,5,28.0
3463,75,360,5,69.94
3464,550,568,2,46.32
3465,233,457,2,34.67
3466,419,217,5,73.92
3467,832,634,1,76.52
3468,54,780,5,66.76
3469,336,821,5,24.91
3470,867,668,3,47.15
3471,889,112,2,41.96
3472,125,801,4,63.02
3473,584,396,3,10.24
3474,838,857,4,32.92
3475,771,266,4,23.85
3476,729,392,2,19.33
3477,678,49,5,64.84
3478,536,362,1,61.2
3479,160,665,3,30.61
3480,508,814,5,50.51
3481,318,365,4,80.0
3482,32,595,5,63.81
3483,350,527,4,77.42
3484,246,9,2,68.75
3485,1067,353,3,33.92
3486,220,257,2,70.18
3487,1083,693,2,56.36
3488,661,700,3,20.78
3489,289,12,2,23.36
3490,381,689,5,40.83
3491,839,346,5,59.95
3492,242,550,1,74.18
3493,1084,37,3,28.83
3494,381,543,2,13.65
3495,88,871,3,12.13
3496,399,16,4,15.93
3497,1002,225,1,39.12
3498,461,832,1,78.02
3499,465,576,5,38.98
3500,593,20,1,44.01
